STATE,DISTRICT,TEH_NAME,BLOCK_NAME,LAT,LON,SITE_NAME,SITE_TYPE,WLCODE,YEAR_OBS,MONSOON,POMRB,POMKH,PREMON,TOTAL
TN,Chennai,Chennai,Chennai,13.06666667,80.22777778,Aminjikarai,Dug Well,W01765,2005,12.17,12.14,7.97,12.17,44.45
TN,Chennai,Chennai,Chennai,13.025,80.25833333,Alwarpet,Dug Well,W01764,2005,3.5,3.97,'0.66,3.93,11.4
TN,Chennai,Chennai,Chennai,13.11666667,80.275,Tondiarpet-2,Dug Well,W18421,2005,7.8,5.7,1.85,6.3,21.65
TN,Chennai,Chennai,Chennai,13.10138889,80.22777778,Villivakkam,Dug Well,W01784,2005,4.12,4.12,'0.02,5.03,13.27
TN,Chennai,Chennai,Chennai,13.08333333,80.27083333,Vepery,Dug Well,W01783,2005,6.23,6.06,'0.05,6.4,18.69
TN,Chennai,Chennai,Chennai,13.11666667,80.26666667,Tondiarpet-1,Dug Well,W01780,2005,NA,4.71,2.36,6.26,13.33
TN,Chennai,Chennai,Chennai,13.05833333,80.25972222,Thousand Lights,Dug Well,W01778,2005,NA,6.1,NA,6.43,12.53
TN,Chennai,Chennai,Chennai,13.07777778,80.22916667,Thiyagarayanagar,Dug Well,W01777,2005,10.85,10.89,4.57,10.85,37.16
TN,Chennai,Chennai,Chennai,13.12083333,80.26666667,Perambur,Dug Well,W01773,2005,NA,NA,NA,10.6,10.6
TN,Chennai,Chennai,Chennai,13.05,80.21666667,Kodambakkam,Dug Well,W01771,2005,NA,10.06,NA,9.65,19.71
TN,Chennai,Chennai,Chennai,13.02222222,80.225,Guindy(CLRI),Bore Well,W01768,2005,NA,7.2,2.9,9.16,19.26
TN,Chennai,Chennai,Chennai,13.0625,80.27916667,Chepauk,Dug Well,W01767,2005,2.21,1.79,'0.91,2.42,6.42
TN,Chennai,Chennai,Chennai,13.025,80.26916667,Mandaveli,Dug Well,W01772,2004,NA,4.65,NA,6.85,11.5
TN,Chennai,Chennai,Chennai,13.08333333,80.27083333,Vepery,Dug Well,W01783,2004,5.03,3.1,5.39,6.11,19.63
TN,Chennai,Chennai,Chennai,13.11666667,80.26666667,Tondiarpet-1,Dug Well,W01780,2004,6,5.3,5.5,6,22.8
TN,Chennai,Chennai,Chennai,13.02222222,80.225,Guindy(CLRI),Bore Well,W01768,2004,10.04,10.4,6.1,5.81,32.35
TN,Chennai,Chennai,Chennai,13.12083333,80.26666667,Perambur,Dug Well,W01773,2004,NA,11.8,NA,10.6,22.4
TN,Chennai,Chennai,Chennai,13.05833333,80.25972222,Thousand Lights,Dug Well,W01778,2004,5.69,5.9,5.65,6.32,23.56
TN,Chennai,Chennai,Chennai,13.06666667,80.22777778,Aminjikarai,Dug Well,W01765,2004,11.06,9.27,11.32,11.48,43.13
TN,Chennai,Chennai,Chennai,13.00555556,80.24861111,Taramani,Dug Well,W01776,2004,3.24,2.74,NA,7.14,13.12
TN,Chennai,Chennai,Chennai,13.05,80.21666667,Kodambakkam,Dug Well,W01771,2004,9.65,6.95,7.82,9.65,34.07
TN,Chennai,Chennai,Chennai,13.03333333,80.28055556,Santhome,Dug Well,W01775,2004,2.82,4.2,NA,4.2,11.22
TN,Chennai,Chennai,Chennai,13.0625,80.27916667,Chepauk,Dug Well,W01767,2004,2.3,2,NA,2.71,7.01
TN,Chennai,Chennai,Chennai,13.10138889,80.22777778,Villivakkam,Dug Well,W01784,2004,4.15,4.92,3.1,4.65,16.82
TN,Chennai,Chennai,Chennai,13.025,80.25833333,Alwarpet,Dug Well,W01764,2004,4.06,6.5,2.93,8.2,21.69
TN,Chennai,Chennai,Chennai,13.07777778,80.22916667,Thiyagarayanagar,Dug Well,W01777,2004,10.85,10.6,10.72,10.85,43.02
TN,Chennai,Chennai,Chennai,13.00555556,80.24861111,Taramani,Dug Well,W01776,2003,2.74,NA,6.85,3.79,13.38
TN,Chennai,Chennai,Chennai,13.07777778,80.22916667,Thiyagarayanagar,Dug Well,W01777,2003,9.59,NA,10.64,8.95,29.18
TN,Chennai,Chennai,Chennai,13.05833333,80.25972222,Thousand Lights,Dug Well,W01778,2003,6.3,NA,5.3,7.83,19.43
TN,Chennai,Chennai,Chennai,13.11666667,80.26666667,Tondiarpet-1,Dug Well,W01780,2003,5.14,NA,5.4,3.89,14.43
TN,Chennai,Chennai,Chennai,13.08333333,80.27083333,Vepery,Dug Well,W01783,2003,3.12,NA,2.7,3.05,8.87
TN,Chennai,Chennai,Chennai,13.10138889,80.22777778,Villivakkam,Dug Well,W01784,2003,4.45,NA,4.12,4.05,12.62
TN,Chennai,Chennai,Chennai,13.025,80.25833333,Alwarpet,Dug Well,W01764,2003,5.6,NA,2.87,4.78,13.25
TN,Chennai,Chennai,Chennai,13.06666667,80.22777778,Aminjikarai,Dug Well,W01765,2003,NA,NA,8.97,NA,8.97
TN,Chennai,Chennai,Chennai,13.0625,80.27916667,Chepauk,Dug Well,W01767,2003,2.73,NA,3.9,2.45,9.08
TN,Chennai,Chennai,Chennai,13.02222222,80.225,Guindy(CLRI),Bore Well,W01768,2003,8.74,NA,9.19,8.45,26.38
TN,Chennai,Chennai,Chennai,13.05,80.21666667,Kodambakkam,Dug Well,W01771,2003,7.96,NA,5.07,7.27,20.3
TN,Chennai,Chennai,Chennai,13.025,80.26916667,Mandaveli,Dug Well,W01772,2003,4.1,NA,3.75,3.51,11.36
TN,Chennai,Chennai,Chennai,13.12083333,80.26666667,Perambur,Dug Well,W01773,2003,NA,NA,6,NA,6
TN,Chennai,Chennai,Chennai,13.03333333,80.28055556,Santhome,Dug Well,W01775,2003,2.45,NA,2.49,3.69,8.63
TN,Chennai,Chennai,Chennai,13.05833333,80.25972222,Thousand Lights,Dug Well,W01778,2002,6,5.6,5.7,6.04,23.34
TN,Chennai,Chennai,Chennai,13.06666667,80.22777778,Aminjikarai,Dug Well,W01765,2002,9,NA,-0.86,8.47,16.61
TN,Chennai,Chennai,Chennai,13.025,80.25833333,Alwarpet,Dug Well,W01764,2002,3.39,2.99,3.47,3.73,13.58
TN,Chennai,Chennai,Chennai,13.03333333,80.28055556,Santhome,Dug Well,W01775,2002,2.23,2.74,1.66,3.42,10.05
TN,Chennai,Chennai,Chennai,13.0625,80.27916667,Chepauk,Dug Well,W01767,2002,1.7,2,'0.55,2.67,6.37
TN,Chennai,Chennai,Chennai,13.10138889,80.22777778,Villivakkam,Dug Well,W01784,2002,4.04,1.47,'0.6,3.94,9.45
TN,Chennai,Chennai,Chennai,13.12083333,80.26666667,Perambur,Dug Well,W01773,2002,NA,NA,NA,6.4,6.4
TN,Chennai,Chennai,Chennai,13.00555556,80.24861111,Taramani,Dug Well,W01776,2002,1.85,3.27,1.33,3.85,10.3
TN,Chennai,Chennai,Chennai,13.11666667,80.26666667,Tondiarpet-1,Dug Well,W01780,2002,4.47,4.36,3.8,4.27,16.9
TN,Chennai,Chennai,Chennai,13.05,80.21666667,Kodambakkam,Dug Well,W01771,2002,7.79,8.08,5.86,7.61,29.34
TN,Chennai,Chennai,Chennai,13.07777778,80.22916667,Thiyagarayanagar,Dug Well,W01777,2002,9.24,8.02,5.84,8.91,32.01
TN,Chennai,Chennai,Chennai,13.08333333,80.27083333,Vepery,Dug Well,W01783,2002,3.1,5.1,'0.1,4.55,12.75
TN,Chennai,Chennai,Chennai,13.02222222,80.225,Guindy(CLRI),Bore Well,W01768,2002,NA,NA,4.2,NA,4.2
TN,Chennai,Chennai,Chennai,13.025,80.26916667,Mandaveli,Dug Well,W01772,2002,3.75,2.45,'0.77,3.68,9.88
TN,Chennai,Chennai,Chennai,13.06666667,80.22777778,Aminjikarai,Dug Well,W01765,2001,NA,NA,NA,NA,0
TN,Chennai,Chennai,Chennai,13.025,80.25833333,Alwarpet,Dug Well,W01764,2001,4.17,4.05,2.87,3.79,14.88
TN,Chennai,Chennai,Chennai,13.10138889,80.22777778,Villivakkam,Dug Well,W01784,2001,4.29,3.94,1.42,5.88,15.53
TN,Chennai,Chennai,Chennai,13.08333333,80.27083333,Vepery,Dug Well,W01783,2001,6.49,6.27,4.6,6.59,23.95
TN,Chennai,Chennai,Chennai,13.11666667,80.26666667,Tondiarpet-1,Dug Well,W01780,2001,NA,5.65,3.9,NA,9.55
TN,Chennai,Chennai,Chennai,13.05833333,80.25972222,Thousand Lights,Dug Well,W01778,2001,6.32,6.49,4.9,6.63,24.34
TN,Chennai,Chennai,Chennai,13.07777778,80.22916667,Thiyagarayanagar,Dug Well,W01777,2001,10.39,10.84,9.04,10.34,40.61
TN,Chennai,Chennai,Chennai,13.00555556,80.24861111,Taramani,Dug Well,W01776,2001,3.51,2.02,1.53,1.92,8.98
TN,Chennai,Chennai,Chennai,13.03333333,80.28055556,Santhome,Dug Well,W01775,2001,2.81,3.06,1.78,3.91,11.56
TN,Chennai,Chennai,Chennai,13.12083333,80.26666667,Perambur,Dug Well,W01773,2001,NA,NA,NA,NA,0
TN,Chennai,Chennai,Chennai,13.025,80.26916667,Mandaveli,Dug Well,W01772,2001,4.4,3.45,1.85,4.25,13.95
TN,Chennai,Chennai,Chennai,13.05,80.21666667,Kodambakkam,Dug Well,W01771,2001,NA,8.45,8.36,8.66,25.47
TN,Chennai,Chennai,Chennai,13.02222222,80.225,Guindy(CLRI),Bore Well,W01768,2001,NA,7.6,NA,9.16,16.76
TN,Chennai,Chennai,Chennai,13.0625,80.27916667,Chepauk,Dug Well,W01767,2001,2.52,2.72,1.2,2.75,9.19
TN,Chennai,Chennai,Chennai,13.03333333,80.28055556,Santhome,Dug Well,W01775,2000,2.74,3.14,2.7,3.35,11.93
TN,Chennai,Chennai,Chennai,13.08333333,80.27083333,Vepery,Dug Well,W01783,2000,5.9,3.28,5.37,6.96,21.51
TN,Chennai,Chennai,Chennai,13.025,80.26916667,Mandaveli,Dug Well,W01772,2000,3.15,2.14,2.84,3.17,11.3
TN,Chennai,Chennai,Chennai,13.00555556,80.24861111,Taramani,Dug Well,W01776,2000,NA,6.15,1.09,2.62,9.86
TN,Chennai,Chennai,Chennai,13.11666667,80.26666667,Tondiarpet-1,Dug Well,W01780,2000,4.6,5.19,5.31,4.2,19.3
TN,Chennai,Chennai,Chennai,13.12083333,80.26666667,Perambur,Dug Well,W01773,2000,5,5.05,NA,7,17.05
TN,Chennai,Chennai,Chennai,13.06666667,80.22777778,Aminjikarai,Dug Well,W01765,2000,12.74,8.58,NA,8.94,30.26
TN,Chennai,Chennai,Chennai,13.10138889,80.22777778,Villivakkam,Dug Well,W01784,2000,3.32,2.12,3.38,6.4,15.22
TN,Chennai,Chennai,Chennai,13.05833333,80.25972222,Thousand Lights,Dug Well,W01778,2000,5.9,5.5,6.16,5.9,23.46
TN,Chennai,Chennai,Chennai,13.02222222,80.225,Guindy(CLRI),Bore Well,W01768,2000,NA,5.44,7.95,7.05,20.44
TN,Chennai,Chennai,Chennai,13.025,80.25833333,Alwarpet,Dug Well,W01764,2000,3.77,2.87,3.4,3.71,13.75
TN,Chennai,Chennai,Chennai,13.07777778,80.22916667,Thiyagarayanagar,Dug Well,W01777,2000,9.04,6.14,9.13,7.94,32.25
TN,Chennai,Chennai,Chennai,13.0625,80.27916667,Chepauk,Dug Well,W01767,2000,2.5,2.02,1.77,2.73,9.02
TN,Chennai,Chennai,Chennai,13.05,80.21666667,Kodambakkam,Dug Well,W01771,2000,7.16,6.66,7.97,6.51,28.3
TN,Chennai,Chennai,Chennai,13.0625,80.27916667,Chepauk,Dug Well,W01767,1999,2.08,2.4,1.2,2.76,8.44
TN,Chennai,Chennai,Chennai,13.12083333,80.26666667,Perambur,Dug Well,W01773,1999,4.96,3.7,2.15,5.6,16.41
TN,Chennai,Chennai,Chennai,13.07777778,80.22916667,Thiyagarayanagar,Dug Well,W01777,1999,5.64,4.44,5.22,5.53,20.83
TN,Chennai,Chennai,Chennai,13.08333333,80.27083333,Vepery,Dug Well,W01783,1999,2.16,5.44,'0.96,3.16,10.76
TN,Chennai,Chennai,Chennai,13.05833333,80.25972222,Thousand Lights,Dug Well,W01778,1999,5.78,5.1,4.85,5.68,21.41
TN,Chennai,Chennai,Chennai,13.025,80.26916667,Mandaveli,Dug Well,W01772,1999,1.98,1.92,1.05,3.31,8.26
TN,Chennai,Chennai,Chennai,13.11666667,80.26666667,Tondiarpet-1,Dug Well,W01780,1999,5.13,4.37,4.23,4.93,18.66
TN,Chennai,Chennai,Chennai,13.025,80.25833333,Alwarpet,Dug Well,W01764,1999,2.79,3.27,2.05,3.04,11.15
TN,Chennai,Chennai,Chennai,13.00555556,80.24861111,Taramani,Dug Well,W01776,1999,NA,4.55,1.06,2.2,7.81
TN,Chennai,Chennai,Chennai,13.05,80.21666667,Kodambakkam,Dug Well,W01771,1999,4.7,4.56,3.34,4.58,17.18
TN,Chennai,Chennai,Chennai,13.06666667,80.22777778,Aminjikarai,Dug Well,W01765,1999,NA,7.4,7.19,8.74,23.33
TN,Chennai,Chennai,Chennai,13.03333333,80.28055556,Santhome,Dug Well,W01775,1999,2.17,3.48,2.19,2.8,10.64
TN,Chennai,Chennai,Chennai,13.02222222,80.225,Guindy(CLRI),Bore Well,W01768,1999,NA,NA,4.05,NA,4.05
TN,Chennai,Chennai,Chennai,13.10138889,80.22777778,Villivakkam,Dug Well,W01784,1999,3.75,2.24,'0.97,3.51,9.5
TN,Chennai,Chennai,Chennai,13.05833333,80.25972222,Thousand Lights,Dug Well,W01778,1998,5.2,3.7,4.57,4.68,18.15
TN,Chennai,Chennai,Chennai,13.12083333,80.26666667,Perambur,Dug Well,W01773,1998,4.6,2.9,3.15,4.75,15.4
TN,Chennai,Chennai,Chennai,13.025,80.26916667,Mandaveli,Dug Well,W01772,1998,2.93,1.85,1.35,3.15,9.28
TN,Chennai,Chennai,Chennai,13.11666667,80.26666667,Tondiarpet-1,Dug Well,W01780,1998,3.7,2.03,3.87,3.43,13.03
TN,Chennai,Chennai,Chennai,13.05,80.21666667,Kodambakkam,Dug Well,W01771,1998,NA,2.44,4.04,4.6,11.08
TN,Chennai,Chennai,Chennai,13.025,80.25833333,Alwarpet,Dug Well,W01764,1998,3.37,2.17,1.77,3.12,10.43
TN,Chennai,Chennai,Chennai,13.0625,80.27916667,Chepauk,Dug Well,W01767,1998,2.43,2.29,'0.7,2.75,7.47
TN,Chennai,Chennai,Chennai,13.08333333,80.27083333,Vepery,Dug Well,W01783,1998,5.36,5.71,1.6,5.44,18.11
TN,Chennai,Chennai,Chennai,13.03333333,80.28055556,Santhome,Dug Well,W01775,1998,2.84,3.4,2.19,2.74,11.17
TN,Chennai,Chennai,Chennai,13.06666667,80.22777778,Aminjikarai,Dug Well,W01765,1998,8.84,5.69,6.84,8.29,29.66
TN,Chennai,Chennai,Chennai,13.00555556,80.24861111,Taramani,Dug Well,W01776,1998,1.75,2.75,'0.55,2.05,6.55
TN,Chennai,Chennai,Chennai,13.10138889,80.22777778,Villivakkam,Dug Well,W01784,1998,4.12,2.52,2.72,4.05,13.41
TN,Chennai,Chennai,Chennai,13.07777778,80.22916667,Thiyagarayanagar,Dug Well,W01777,1998,4.77,2.86,3.39,4.44,15.46
TN,Chennai,Chennai,Chennai,13.07777778,80.22916667,Thiyagarayanagar,Dug Well,W01777,1997,4.44,'0.54,'0.72,4.09,8.53
TN,Chennai,Chennai,Chennai,13.00555556,80.24861111,Taramani,Dug Well,W01776,1997,1.35,NA,NA,1.7,3.05
TN,Chennai,Chennai,Chennai,13.03333333,80.28055556,Santhome,Dug Well,W01775,1997,1.91,2.07,1.66,3.11,8.75
TN,Chennai,Chennai,Chennai,13.12083333,80.26666667,Perambur,Dug Well,W01773,1997,3.5,'0.67,1.57,3.6,8.67
TN,Chennai,Chennai,Chennai,13.025,80.26916667,Mandaveli,Dug Well,W01772,1997,2.92,1.06,'0.25,2.39,6.37
TN,Chennai,Chennai,Chennai,13.05,80.21666667,Kodambakkam,Dug Well,W01771,1997,4.49,'0.88,'0.64,3.94,8.43
TN,Chennai,Chennai,Chennai,13.0625,80.27916667,Chepauk,Dug Well,W01767,1997,2.33,1,'0.84,2.4,5.73
TN,Chennai,Chennai,Chennai,13.06666667,80.22777778,Aminjikarai,Dug Well,W01765,1997,7.54,3.47,4.09,6.96,22.06
TN,Chennai,Chennai,Chennai,13.025,80.25833333,Alwarpet,Dug Well,W01764,1997,3.07,'0.98,1.04,3,7.11
TN,Chennai,Chennai,Chennai,13.10138889,80.22777778,Villivakkam,Dug Well,W01784,1997,3.97,'0.29,'0.12,3.54,7.51
TN,Chennai,Chennai,Chennai,13.08333333,80.27083333,Vepery,Dug Well,W01783,1997,4.65,'0.84,1.54,4.89,11.08
TN,Chennai,Chennai,Chennai,13.11666667,80.26666667,Tondiarpet-1,Dug Well,W01780,1997,3.3,1.32,1.22,2.95,8.79
TN,Chennai,Chennai,Chennai,13.05833333,80.25972222,Thousand Lights,Dug Well,W01778,1997,4.75,3.22,3,4.64,15.61
TN,Chennai,Chennai,Chennai,13.12083333,80.26666667,Perambur,Dug Well,W01773,1996,3.06,3.15,1.33,5.75,13.29
TN,Chennai,Chennai,Chennai,13.11666667,80.26666667,Tondiarpet-1,Dug Well,W01780,1996,3.06,3.33,2.27,4.98,13.64
TN,Chennai,Chennai,Chennai,13.10138889,80.22777778,Villivakkam,Dug Well,W01784,1996,1.94,2.86,'0.5,4.58,9.38
TN,Chennai,Chennai,Chennai,13.025,80.26916667,Mandaveli,Dug Well,W01772,1996,2.67,2.71,1.35,3.65,10.38
TN,Chennai,Chennai,Chennai,13.05,80.21666667,Kodambakkam,Dug Well,W01771,1996,3.82,4.34,1.21,7.32,16.69
TN,Chennai,Chennai,Chennai,13.08333333,80.27083333,Vepery,Dug Well,W01783,1996,1.7,3.48,'0.8,5.16,10.34
TN,Chennai,Chennai,Chennai,13.07777778,80.22916667,Thiyagarayanagar,Dug Well,W01777,1996,5.06,5.02,2.8,6.9,19.78
TN,Chennai,Chennai,Chennai,13.0625,80.27916667,Chepauk,Dug Well,W01767,1996,1.19,1.85,1.27,2.6,6.91
TN,Chennai,Chennai,Chennai,13.03333333,80.28055556,Santhome,Dug Well,W01775,1996,2.1,2.46,2.35,3.1,10.01
TN,Chennai,Chennai,Chennai,13.06666667,80.22777778,Aminjikarai,Dug Well,W01765,1996,7.5,7.48,5.61,9.85,30.44
TN,Chennai,Chennai,Chennai,13.05833333,80.25972222,Thousand Lights,Dug Well,W01778,1996,5.75,5.66,5.04,10.02,26.47
TN,Chennai,Chennai,Chennai,13.00555556,80.24861111,Taramani,Dug Well,W01776,1996,1.15,1.59,1.15,4.03,7.92
TN,Chennai,Chennai,Chennai,13.025,80.25833333,Alwarpet,Dug Well,W01764,1996,3.6,3.47,1.85,5.04,13.96
