Year,Month,avgtemp,cloud_cover,diurnal_temperature_range,ground_frost_frequency,maxtemp,mintemp,potentialevapotranspiration,precipitation,Reference_crop_evapotranspiration,vapour_pressure,wet_day_frequency
1985,Jun,31.311999999999998,62.653,10.3,0.0,36.512,26.212,6.77,54.993,62.653,28.346999999999998,3.6656
1986,Jun,32.2,62.653,10.3,0.0,37.4,27.1,6.74,20.531999999999996,62.653,28.346999999999998,2.9384
1987,Jun,32.5,62.06399999999999,10.3,0.0,37.7,27.4,6.73,73.447,62.06399999999999,29.023000000000003,3.855
1988,Jun,32.665,63.14,10.3,0.0,37.865,27.564,6.8,29.476999999999997,63.14,29.123,3.2072
1989,Jun,31.3,62.653,10.3,0.0,36.5,26.2,6.77,91.57700000000001,62.653,28.346999999999998,4.3656
1990,Jun,31.612,62.653,10.3,0.0,36.812,26.511,6.68,23.906999999999996,62.653,28.247,2.9489
1991,Jun,30.623,62.653,10.3,0.0,35.823,25.524,6.69,88.443,62.653,28.081999999999997,4.6744
1992,Jun,32.4,62.653,10.3,0.0,37.6,27.3,6.75,18.283,62.653,28.346999999999998,3.0731
1993,Jun,31.7,62.653,10.3,0.0,36.9,26.6,6.72,68.942,62.653,28.346999999999998,4.4067
1994,Jun,32.312,62.653,10.3,0.0,37.512,27.211,6.78,39.444,62.653,28.247,3.0026
1995,Jun,32.4,62.653,10.3,0.0,37.6,27.3,6.75,26.284000000000002,62.653,29.2,2.7237
1996,Jun,30.888,65.08800000000001,10.3,0.0,36.088,25.789,6.7,157.982,65.08800000000001,27.724,7.2328
1997,Jun,32.211999999999996,60.924,10.3,0.0,37.411,27.112,6.77,72.541,60.924,29.447,3.682
1998,Jun,33.3,67.935,10.3,0.0,38.5,28.2,6.71,22.406999999999996,67.935,30.046999999999997,2.499
1999,Jun,31.5,62.012,10.3,0.0,36.7,26.4,6.76,84.009,62.012,28.346999999999998,3.8368
2000,Jun,31.323,79.065,10.3,0.0,36.524,26.224,6.45,77.208,79.065,27.859,4.2615
2001,Jun,31.988000000000003,74.241,10.3,0.0,37.188,26.888,6.55,62.783,74.241,28.346999999999998,4.5449
2002,Jun,31.912,66.32300000000001,10.3,0.0,37.111999999999995,26.811999999999998,6.67,16.879,66.32300000000001,28.247,2.7649
1930,Jul,31.311999999999998,76.3,9.712,0.0,36.211999999999996,26.5,6.27,44.955,76.3,27.635,4.7902
1931,Jul,30.311,73.112,9.712,0.0,35.211,25.5,6.33,155.375,73.112,27.635,5.8598
1932,Jul,30.912,80.447,9.712,0.0,35.812,26.1,6.24,46.203,80.447,27.635,4.992
1933,Jul,31.011,75.1,9.712,0.0,35.823,26.111,6.33,34.35,75.1,27.371,5.3115
1934,Jul,30.611,74.3,9.712,0.0,35.510999999999996,25.8,6.31,60.446999999999996,74.3,27.635,5.7066
1935,Jul,31.011,75.712,9.712,0.0,35.823,26.111,6.33,75.263,75.712,27.635,5.3945
1936,Jul,30.523000000000003,75.1,9.712,0.0,35.335,25.623,6.28,116.365,75.1,27.635,6.1462
1937,Jul,30.311,77.836,9.712,0.0,35.211,25.5,6.27,70.575,77.836,27.635,4.7301
1938,Jul,30.712,77.7,9.712,0.0,35.611999999999995,25.811999999999998,6.26,81.027,77.7,27.371,4.8038
1939,Jul,30.912,75.8,9.712,0.0,35.812,26.1,6.29,26.998,75.8,27.635,3.6284
1940,Jul,30.824,80.223,9.712,0.0,35.724000000000004,26.011999999999997,6.2,89.35700000000001,80.223,27.546999999999997,4.9925
1941,Jul,31.9,76.3,9.712,0.0,36.8,27.088,6.3,64.923,76.3,28.323,5.4366
1942,Jul,31.224,77.4,9.712,0.0,36.124,26.324,6.33,27.579,77.4,27.635,4.0119
1943,Jul,30.135,77.7,9.712,0.0,35.035,25.323,6.22,99.711,77.7,27.635,4.2879
1944,Jul,29.747,76.112,9.712,0.0,34.647,24.846999999999998,6.26,131.471,76.112,27.546999999999997,7.3098
1945,Jul,30.335,75.811,9.712,0.0,35.235,25.524,6.29,84.51299999999999,75.811,27.635,5.568
1946,Jul,30.824,76.476,9.712,0.0,35.724000000000004,26.011999999999997,6.27,61.806999999999995,76.476,27.635,5.6136
1947,Jul,30.323,78.22399999999999,9.712,0.0,35.223,25.511999999999997,6.27,139.10299999999998,78.22399999999999,27.546999999999997,7.8603
1948,Jul,30.724,75.512,9.712,0.0,35.624,25.824,6.35,73.08,75.512,27.635,5.0119
1949,Jul,29.535,77.623,9.712,0.0,34.347,24.635,6.18,144.627,77.623,27.635,8.7814
1950,Jul,30.311,77.92399999999999,9.712,0.0,35.211,25.5,6.27,50.812,77.92399999999999,27.635,5.6173
1951,Jul,30.311,74.723,9.712,0.0,35.211,25.5,6.28,85.079,74.723,27.635,6.5732
1952,Jul,31.011,73.035,9.712,0.0,35.823,26.111,6.35,56.123999999999995,73.035,27.912,4.5222
1953,Jul,30.824,75.1,9.712,0.0,35.724000000000004,26.011999999999997,6.3,104.443,75.1,27.635,5.902
1954,Jul,29.335,75.312,9.712,0.0,34.235,24.523000000000003,6.28,235.34900000000002,75.312,27.635,8.4108
1955,Jul,29.423000000000002,78.9,9.712,0.0,34.323,24.523000000000003,6.22,81.814,78.9,27.635,6.4943
1956,Jul,29.123,80.2,9.712,0.01,34.023,24.311999999999998,6.12,89.88,80.2,26.236,5.9432
1957,Jul,29.624000000000002,82.7,9.712,0.0,34.524,24.811999999999998,6.13,82.1,82.7,27.635,5.8496
1958,Jul,30.8,80.5,9.712,0.0,35.7,25.988000000000003,6.28,32.045,80.5,27.635,4.4027
1959,Jul,29.624000000000002,79.712,9.712,0.0,34.524,24.811999999999998,6.12,63.828,79.712,27.635,4.9202
1960,Jul,30.024,78.723,9.712,0.0,34.835,25.124000000000002,6.18,103.054,78.723,27.635,6.8408
1961,Jul,29.335,82.7,9.712,0.0,34.235,24.523000000000003,6.1,168.125,82.7,27.247,6.9319
1962,Jul,29.923000000000002,78.2,9.712,0.0,34.823,25.023000000000003,6.22,92.287,78.2,27.635,4.7773
1963,Jul,30.523000000000003,75.212,9.712,0.0,35.335,25.623,6.3,63.193000000000005,75.212,27.635,6.2613
1964,Jul,30.311,76.91199999999999,9.712,0.0,35.211,25.5,6.27,157.67700000000002,76.91199999999999,27.635,8.2367
1965,Jul,30.311,70.765,9.712,0.0,35.211,25.5,6.41,109.95299999999999,70.765,27.635,5.7237
1966,Jul,30.3,77.32300000000001,9.712,0.0,35.2,25.489,6.23,104.76299999999999,77.32300000000001,27.635,6.0055
1967,Jul,29.823,75.388,9.712,0.0,34.723,25.011,6.27,105.22,75.388,27.635,6.4673
1968,Jul,31.1,77.971,9.712,0.0,36.0,26.288,6.24,39.919000000000004,77.971,27.635,5.0431
1969,Jul,30.323,75.1,9.712,0.0,35.223,25.511999999999997,6.29,110.022,75.1,27.635,6.1015
1970,Jul,29.835,75.1,9.712,0.0,34.735,25.023000000000003,6.28,178.39700000000002,75.1,27.635,5.5062
1971,Jul,29.9,72.417,9.712,0.0,34.8,25.0,6.33,112.67299999999999,72.417,27.635,5.6443
1972,Jul,30.736,76.053,9.712,0.0,35.635999999999996,25.836,6.29,63.551,76.053,27.724,5.186
1973,Jul,31.311999999999998,78.241,9.712,0.0,36.211999999999996,26.5,6.31,79.668,78.241,28.171,4.9726
1974,Jul,29.910999999999998,75.1,9.712,0.0,34.811,25.011,6.3,128.226,75.1,27.635,5.416
1975,Jul,29.123,78.189,9.712,0.01,34.023,24.311999999999998,6.18,176.877,78.189,27.635,7.902
1976,Jul,29.647,73.176,9.712,0.0,34.547,24.835,6.33,188.72,73.176,27.635,7.582000000000001
1977,Jul,30.8,79.265,9.712,0.0,35.7,25.988000000000003,6.24,74.59899999999999,79.265,27.635,5.051
1978,Jul,30.011999999999997,79.277,9.712,0.0,34.823,25.112,6.19,94.506,79.277,27.635,6.8267
1979,Jul,30.724,75.64699999999999,9.712,0.0,35.624,25.824,6.3,99.295,75.64699999999999,27.635,4.8567
1980,Jul,30.724,75.265,9.712,0.0,35.624,25.824,6.34,74.78,75.265,27.635,5.812
1981,Jul,30.311,76.3,9.712,0.0,35.211,25.5,6.28,185.113,76.3,27.635,7.5455
1982,Jul,30.623,76.3,9.712,0.0,35.523,25.811999999999998,6.27,123.28,76.3,27.635,5.1261
1983,Jul,30.835,75.8,9.712,0.0,35.735,26.023000000000003,6.34,94.602,75.8,27.635,7.5238
1984,Jul,29.135,76.3,9.712,0.0,34.035,24.324,6.19,177.82299999999998,76.3,27.635,8.3842
1985,Jul,29.335,76.3,9.712,0.0,34.235,24.523000000000003,6.21,185.641,76.3,27.635,7.4312
1986,Jul,31.712,75.8,9.712,0.0,36.611999999999995,26.811999999999998,6.36,47.592,75.8,29.3,3.5901
1987,Jul,31.612,76.3,9.712,0.0,36.512,26.8,6.35,44.168,76.3,28.624000000000002,3.6861
1988,Jul,30.311,76.3,9.712,0.0,35.211,25.5,6.3,125.84100000000001,76.3,27.635,7.3473
1989,Jul,29.335,76.3,9.712,0.0,34.235,24.523000000000003,6.18,138.57399999999998,76.3,27.635,8.3843
1990,Jul,30.511999999999997,76.3,9.712,0.0,35.324,25.612,6.27,62.758,76.3,27.635,4.2066
1991,Jul,30.846999999999998,76.3,9.712,0.0,35.747,26.035,6.26,78.15100000000001,76.3,27.871,5.1749
1992,Jul,31.124000000000002,76.3,9.712,0.0,36.024,26.311999999999998,6.31,80.543,76.3,27.724,5.5696
1993,Jul,30.935,76.3,9.712,0.0,35.835,26.123,6.29,84.34100000000001,76.3,27.635,5.2178
1994,Jul,30.435,76.3,9.712,0.0,35.335,25.535,6.31,66.058,76.3,27.635,5.3420000000000005
1995,Jul,30.311,76.3,9.712,0.0,35.211,25.5,6.29,120.604,76.3,27.635,6.2732
1996,Jul,30.323,80.065,9.712,0.0,35.223,25.511999999999997,6.17,67.90100000000001,80.065,27.635,5.1842
1997,Jul,31.624000000000002,78.35300000000001,9.712,0.0,36.524,26.811999999999998,6.27,38.536,78.35300000000001,29.335,5.4183
1998,Jul,31.023000000000003,74.165,9.712,0.0,35.835,26.123,6.37,105.531,74.165,27.635,6.4884
1999,Jul,29.346999999999998,71.477,9.712,0.0,34.247,24.535,6.29,46.052,71.477,27.635,4.0849
2000,Jul,30.135,76.642,9.712,0.0,35.035,25.323,6.25,108.573,76.642,27.635,5.8684
2001,Jul,31.410999999999998,74.6,9.712,0.0,36.311,26.6,6.34,105.955,74.6,28.346999999999998,6.6896
2002,Jul,32.012,66.435,9.712,0.0,36.824,27.112,6.51,49.998000000000005,66.435,29.335,4.0185
1930,Aug,30.188000000000002,67.652,9.412,0.0,34.889,25.476999999999997,6.29,82.852,67.652,28.159000000000002,3.3369
1931,Aug,30.088,67.952,9.412,0.0,34.8,25.388,6.25,85.916,67.952,28.159000000000002,5.3855
1932,Aug,29.388,68.86399999999999,9.412,0.0,34.1,24.689,6.21,63.556000000000004,68.86399999999999,27.447,5.7885
1933,Aug,29.7,66.464,9.412,0.0,34.411,25.0,6.27,131.141,66.464,28.07,7.0202
1934,Aug,29.6,65.676,9.412,0.0,34.3,24.888,6.26,132.96,65.676,28.159000000000002,6.1418
1935,Aug,29.4,66.653,9.412,0.0,34.111999999999995,24.7,6.27,274.895,66.653,28.159000000000002,6.7391
1936,Aug,29.712,66.753,9.412,0.0,34.423,25.011,6.25,133.292,66.753,28.159000000000002,5.4319
1937,Aug,29.8,64.553,9.412,0.0,34.512,25.1,6.28,151.941,64.553,28.159000000000002,5.7378
1938,Aug,29.6,66.265,9.412,0.0,34.3,24.888,6.28,136.268,66.265,28.159000000000002,7.6403
1939,Aug,30.976,66.464,9.412,0.0,35.688,26.276999999999997,6.32,19.177,66.464,28.87,3.853
1940,Aug,30.288,68.86399999999999,9.412,0.0,35.0,25.588,6.24,106.404,68.86399999999999,28.07,4.4159
1941,Aug,31.276,67.652,9.412,0.0,35.977,26.565,6.34,54.621,67.652,29.236,5.0154
1942,Aug,29.9,66.764,9.412,0.0,34.611999999999995,25.2,6.27,148.162,66.764,28.159000000000002,7.5026
1943,Aug,29.6,65.452,9.412,0.0,34.3,24.888,6.27,129.537,65.452,28.159000000000002,7.0578
1944,Aug,29.7,64.429,9.412,0.0,34.411,25.0,6.28,162.332,64.429,28.07,6.4473
1945,Aug,29.8,66.12899999999999,9.412,0.0,34.512,25.1,6.28,180.11900000000003,66.12899999999999,28.07,7.0914
1946,Aug,29.6,70.065,9.412,0.0,34.3,24.888,6.22,141.717,70.065,28.159000000000002,6.1202
1947,Aug,29.412,67.176,9.412,0.0,34.124,24.712,6.25,82.994,67.176,28.159000000000002,6.919
1948,Aug,29.9,65.653,9.412,0.0,34.611999999999995,25.2,6.29,79.12100000000001,65.653,28.159000000000002,6.5496
1949,Aug,29.212,67.652,9.412,0.0,33.923,24.511999999999997,6.21,174.90099999999998,67.652,28.159000000000002,8.011000000000001
1950,Aug,29.288,65.906,9.412,0.0,34.0,24.588,6.27,164.68900000000002,65.906,28.159000000000002,6.2589999999999995
1951,Aug,30.3,67.264,9.412,0.0,35.012,25.6,6.27,151.237,67.264,28.159000000000002,5.2565
1952,Aug,29.888,67.12899999999999,9.412,0.0,34.6,25.188000000000002,6.25,142.341,67.12899999999999,28.159000000000002,6.8561
1953,Aug,30.788,66.265,9.412,0.0,35.5,26.088,6.32,71.531,66.265,28.159000000000002,5.819
1954,Aug,29.0,66.265,9.412,0.0,33.711999999999996,24.3,6.2,83.583,66.265,28.159000000000002,6.3929
1955,Aug,28.112,68.86399999999999,9.412,0.01,32.823,23.412,6.13,197.118,68.86399999999999,26.459,7.3509
1956,Aug,29.011999999999997,68.86399999999999,9.412,0.0,33.711999999999996,24.3,6.18,177.516,68.86399999999999,28.159000000000002,6.5849
1957,Aug,28.688000000000002,70.065,9.412,0.0,33.389,23.976999999999997,6.12,132.752,70.065,28.159000000000002,5.4087
1958,Aug,28.976999999999997,70.065,9.412,0.0,33.689,24.276999999999997,6.15,181.377,70.065,28.159000000000002,8.7793
1959,Aug,30.2,68.253,9.412,0.0,34.912,25.5,6.22,74.91199999999999,68.253,28.159000000000002,6.1832
1960,Aug,30.875999999999998,67.352,9.412,0.0,35.589,26.177,6.3,75.956,67.352,29.135,3.2882
1961,Aug,28.712,68.86399999999999,9.312000000000001,0.0,33.412,24.1,6.13,241.576,68.86399999999999,28.159000000000002,8.5161
1962,Aug,29.1,70.065,9.412,0.0,33.8,24.388,6.16,243.571,70.065,28.07,8.1627
1963,Aug,29.311999999999998,67.176,9.412,0.0,34.023,24.611,6.23,145.136,67.176,28.159000000000002,8.2375
1964,Aug,29.2,67.652,9.412,0.0,33.912,24.5,6.23,163.52200000000002,67.652,28.159000000000002,6.2896
1965,Aug,28.511999999999997,66.476,9.412,0.0,33.211999999999996,23.8,6.2,228.59099999999998,66.476,27.935,8.3603
1966,Aug,29.589000000000002,66.265,9.412,0.0,34.3,24.888,6.27,203.662,66.265,28.159000000000002,8.0384
1967,Aug,28.712,67.84100000000001,9.412,0.0,33.424,24.011999999999997,6.18,292.125,67.84100000000001,28.159000000000002,6.8421
1968,Aug,31.265,66.265,9.412,0.0,35.977,26.565,6.34,39.534,66.265,29.236,2.8404
1969,Aug,29.888,66.964,9.412,0.0,34.6,25.188000000000002,6.23,138.097,66.964,28.159000000000002,6.3932
1970,Aug,28.624000000000002,68.77600000000001,9.412,0.0,33.335,23.923000000000002,6.16,198.78799999999998,68.77600000000001,28.159000000000002,7.2056
1971,Aug,29.2,66.265,9.412,0.0,33.912,24.5,6.23,87.774,66.265,28.159000000000002,6.0661
1972,Aug,30.976,62.653,9.412,0.0,35.688,26.276999999999997,6.36,113.066,62.653,29.212,5.2377
1973,Aug,28.823,71.965,9.412,0.0,33.535,24.123,6.14,249.64700000000002,71.965,28.159000000000002,7.6443
1974,Aug,29.6,67.27600000000001,9.412,0.0,34.3,24.888,6.24,96.977,67.27600000000001,28.159000000000002,4.4036
1975,Aug,29.4,70.065,9.412,0.0,34.111999999999995,24.7,6.18,182.396,70.065,28.159000000000002,7.1538
1976,Aug,28.588,65.876,9.412,0.0,33.3,23.888,6.19,364.62699999999995,65.876,27.546999999999997,7.7397
1977,Aug,29.2,68.429,9.412,0.0,33.912,24.5,6.2,186.657,68.429,28.159000000000002,8.252
1978,Aug,29.788,70.553,9.412,0.0,34.5,25.089000000000002,6.18,135.347,70.553,28.159000000000002,6.1176
1979,Aug,30.8,66.476,9.412,0.0,35.510999999999996,26.1,6.33,82.494,66.476,29.835,4.9343
1980,Aug,29.4,66.84100000000001,9.412,0.0,34.111999999999995,24.7,6.22,148.362,66.84100000000001,28.159000000000002,7.1932
1981,Aug,29.3,67.652,9.412,0.0,34.010999999999996,24.6,6.24,185.36599999999999,67.652,28.159000000000002,7.3338
1982,Aug,30.223000000000003,67.652,9.412,0.0,34.936,25.524,6.25,107.61,67.652,28.329,4.4726
1983,Aug,29.511,67.652,9.412,0.0,34.211999999999996,24.8,6.27,194.808,67.652,28.159000000000002,8.7845
1984,Aug,30.588,67.652,9.412,0.0,35.3,25.888,6.24,43.168,67.652,28.07,4.2805
1985,Aug,29.412,67.652,9.512,0.0,34.211999999999996,24.7,6.23,141.94,67.652,28.159000000000002,8.2578
1986,Aug,30.389,67.27600000000001,9.412,0.0,35.1,25.688000000000002,6.28,57.56100000000001,67.27600000000001,28.07,5.5967
1987,Aug,30.024,67.652,9.412,0.0,34.735,25.323,6.26,124.63600000000001,67.652,28.183000000000003,6.0344
1988,Aug,29.311999999999998,67.652,9.412,0.0,34.023,24.611,6.23,358.046,67.652,28.159000000000002,10.3796
1989,Aug,30.412,67.652,9.412,0.0,35.123000000000005,25.711,6.24,55.826,67.652,28.982,4.1773
1990,Aug,29.888,67.652,9.412,0.0,34.6,25.188000000000002,6.24,94.741,67.652,28.07,6.5927
1991,Aug,30.011999999999997,67.652,9.412,0.0,34.711999999999996,25.3,6.24,116.48700000000001,67.652,28.159000000000002,6.4114
1992,Aug,30.011999999999997,67.652,9.412,0.0,34.711999999999996,25.3,6.27,135.651,67.652,28.159000000000002,7.2755
1993,Aug,29.910999999999998,67.652,9.412,0.0,34.624,25.212,6.25,229.481,67.652,28.159000000000002,7.8962
1994,Aug,29.910999999999998,67.652,9.412,0.0,34.624,25.212,6.22,151.224,67.652,28.159000000000002,5.9686
1995,Aug,29.6,67.652,9.412,0.0,34.3,24.888,6.22,372.275,67.652,28.159000000000002,9.3769
1996,Aug,30.088,67.706,9.412,0.0,34.8,25.388,6.27,85.77,67.706,28.159000000000002,6.3437
1997,Aug,30.6,70.47,9.412,0.0,35.3,25.888,6.24,91.676,70.47,28.159000000000002,6.4131
1998,Aug,29.811999999999998,71.959,9.412,0.0,34.524,25.112,6.17,153.259,71.959,28.07,7.4516
1999,Aug,30.011999999999997,67.347,9.412,0.0,34.711999999999996,25.3,6.22,187.89700000000002,67.347,28.159000000000002,7.0655
2000,Aug,29.612,63.187,9.412,0.0,34.323,24.912,6.29,123.98,63.187,28.159000000000002,7.6186
2001,Aug,30.3,67.829,9.412,0.0,35.012,25.6,6.27,70.783,67.829,28.159000000000002,5.3562
2002,Aug,30.288,76.112,9.412,0.0,35.0,25.588,6.12,160.659,76.112,28.159000000000002,6.4409
1930,Sep,29.177,58.941,9.377,0.0,33.865,24.488000000000003,6.2,104.846,58.941,29.046999999999997,5.3014
1931,Sep,29.088,56.629,9.377,0.0,33.777,24.4,6.19,186.149,56.629,29.046999999999997,6.4491
1932,Sep,29.388,61.141000000000005,9.377,0.0,34.077,24.7,6.13,122.713,61.141000000000005,29.046999999999997,4.5606
1933,Sep,29.776,58.941,9.377,0.0,34.465,25.089000000000002,6.2,32.078,58.941,29.046999999999997,4.3295
1934,Sep,29.776,56.629,9.377,0.0,34.465,25.089000000000002,6.23,43.335,56.629,29.046999999999997,2.342
1935,Sep,29.088,58.941,9.377,0.0,33.777,24.4,6.15,99.177,58.941,29.046999999999997,4.8336
1936,Sep,29.488000000000003,57.93,9.377,0.0,34.177,24.8,6.18,89.09,57.93,29.046999999999997,6.6719
1937,Sep,29.677,55.528999999999996,9.377,0.0,34.364000000000004,24.988000000000003,6.26,139.05,55.528999999999996,29.046999999999997,5.7379
1938,Sep,28.889,58.941,9.377,0.0,33.576,24.2,6.12,228.774,58.941,29.046999999999997,7.8164
1939,Sep,29.677,57.74100000000001,9.377,0.0,34.364000000000004,24.988000000000003,6.23,152.279,57.74100000000001,29.046999999999997,6.9025
1940,Sep,29.7,58.941,9.377,0.0,34.388000000000005,25.011,6.2,95.84100000000001,58.941,29.046999999999997,6.5149
1941,Sep,29.189,61.141000000000005,9.377,0.0,33.876,24.5,6.16,228.942,61.141000000000005,29.046999999999997,7.4013
1942,Sep,29.875999999999998,57.953,9.377,0.0,34.565,25.188000000000002,6.21,82.59700000000001,57.953,29.046999999999997,7.6547
1943,Sep,29.0,59.44,9.377,0.0,33.689,24.311999999999998,6.18,82.765,59.44,29.046999999999997,5.6249
1944,Sep,28.9,56.32899999999999,9.377,0.0,33.588,24.211,6.19,151.281,56.32899999999999,29.046999999999997,6.4409
1945,Sep,28.6,57.24100000000001,9.377,0.0,33.288000000000004,23.910999999999998,6.17,180.265,57.24100000000001,29.046999999999997,5.4208
1946,Sep,28.6,59.941,9.377,0.0,33.288000000000004,23.910999999999998,6.11,187.27700000000002,59.941,29.046999999999997,5.8983
1947,Sep,28.588,59.153,9.377,0.0,33.275999999999996,23.9,6.14,150.726,59.153,29.046999999999997,7.5213
1948,Sep,29.4,58.941,9.377,0.0,34.089,24.712,6.17,160.43,58.941,29.046999999999997,7.0802
1949,Sep,28.4,58.941,9.377,0.0,33.088,23.712,6.09,195.958,58.941,29.046999999999997,5.478
1950,Sep,28.5,59.941,9.377,0.0,33.188,23.811999999999998,6.11,153.205,59.941,29.046999999999997,6.2721
1951,Sep,29.288,57.353,9.377,0.0,33.976,24.6,6.19,83.068,57.353,29.046999999999997,5.5443
1952,Sep,30.076999999999998,55.365,9.377,0.0,34.764,25.388,6.26,27.168000000000003,55.365,29.046999999999997,2.8636
1953,Sep,29.189,56.528999999999996,9.377,0.0,33.876,24.5,6.24,119.375,56.528999999999996,29.046999999999997,6.0324
1954,Sep,29.189,58.894,9.377,0.0,33.876,24.5,6.15,73.707,58.894,29.046999999999997,5.2596
1955,Sep,28.576999999999998,59.941,9.377,0.0,33.264,23.888,6.07,152.93,59.941,29.046999999999997,5.6072
1956,Sep,28.476999999999997,61.33,9.377,0.0,33.165,23.788,6.09,222.72299999999998,61.33,29.046999999999997,7.6803
1957,Sep,29.276999999999997,58.353,9.377,0.0,33.964,24.588,6.15,100.91,58.353,29.046999999999997,5.2396
1958,Sep,30.065,59.83,9.377,0.0,34.753,25.375999999999998,6.16,48.597,59.83,29.046999999999997,5.3119
1959,Sep,29.488000000000003,60.717,9.377,0.0,34.177,24.8,6.15,103.311,60.717,29.046999999999997,5.1113
1960,Sep,28.588,61.141000000000005,9.377,0.0,33.275999999999996,23.9,6.12,205.78,61.141000000000005,29.046999999999997,9.0035
1961,Sep,28.6,59.417,9.377,0.0,33.288000000000004,23.910999999999998,6.1,196.308,59.417,29.046999999999997,6.6108
1962,Sep,28.8,60.505,9.377,0.0,33.488,24.112,6.12,137.995,60.505,29.046999999999997,6.6714
1963,Sep,29.3,57.163999999999994,9.377,0.0,33.988,24.611,6.17,132.10399999999998,57.163999999999994,29.046999999999997,5.9924
1964,Sep,28.612,59.729,9.377,0.0,33.3,23.923000000000002,6.09,122.68299999999999,59.729,29.046999999999997,7.8216
1965,Sep,29.388,57.353,9.377,0.0,34.077,24.7,6.15,104.59,57.353,29.046999999999997,6.9407
1966,Sep,28.588,57.265,9.377,0.0,33.275999999999996,23.9,6.17,232.46900000000002,57.265,29.046999999999997,7.2161
1967,Sep,29.088,58.928999999999995,9.377,0.0,33.777,24.4,6.15,61.305,58.928999999999995,29.046999999999997,5.0497
1968,Sep,29.276999999999997,57.864,9.377,0.0,33.964,24.588,6.23,98.738,57.864,29.046999999999997,6.0331
1969,Sep,30.088,58.794,9.377,0.0,34.775999999999996,25.4,6.21,33.856,58.794,29.759,2.3313
1970,Sep,28.988000000000003,59.32899999999999,9.377,0.0,33.677,24.3,6.12,114.306,59.32899999999999,29.046999999999997,5.7526
1971,Sep,29.076,59.941,9.377,0.0,33.765,24.388,6.13,132.99,59.941,28.758000000000003,5.8594
1972,Sep,30.165,56.763999999999996,9.377,0.0,34.853,25.476999999999997,6.28,78.672,56.763999999999996,29.224,5.7613
1973,Sep,29.388,59.417,9.377,0.0,34.077,24.7,6.13,174.17700000000002,59.417,29.046999999999997,7.7308
1974,Sep,28.688000000000002,60.928999999999995,9.377,0.0,33.376999999999995,24.0,6.1,190.502,60.928999999999995,29.046999999999997,7.8667
1975,Sep,28.089000000000002,62.37,9.377,0.0088,32.775999999999996,23.4,6.05,193.34599999999998,62.37,27.871,6.3526
1976,Sep,29.488000000000003,56.423,9.377,0.0,34.177,24.8,6.19,56.695,56.423,29.046999999999997,3.72
1977,Sep,29.589000000000002,57.93,9.377,0.0,34.275999999999996,24.9,6.2,114.93299999999999,57.93,29.046999999999997,3.833
1978,Sep,29.189,58.928999999999995,9.377,0.0,33.876,24.5,6.15,288.843,58.928999999999995,29.046999999999997,7.7425
1979,Sep,28.764,61.964,9.377,0.0,33.453,24.076999999999998,6.11,164.229,61.964,28.811,7.4614
1980,Sep,30.053,57.841,9.377,0.0,34.741,25.364,6.2,60.747,57.841,29.046999999999997,4.6896
1981,Sep,28.5,58.941,9.377,0.0,33.188,23.811999999999998,6.12,196.56799999999998,58.941,28.235,7.4944
1982,Sep,29.8,58.941,9.377,0.0,34.489000000000004,25.112,6.18,97.39,58.941,29.046999999999997,5.7866
1983,Sep,28.323,58.941,9.377,0.0,33.012,23.636,6.11,254.248,58.941,29.046999999999997,8.2298
1984,Sep,29.076,58.941,9.377,0.0,33.765,24.388,6.18,239.775,58.941,29.046999999999997,7.3502
1985,Sep,28.889,58.941,9.377,0.0,33.576,24.2,6.14,330.309,58.941,29.4,8.5779
1986,Sep,30.176,58.941,9.377,0.0,34.865,25.489,6.22,103.09299999999999,58.941,30.124000000000002,6.0319
1987,Sep,30.377,58.941,9.377,0.0,35.065,25.688000000000002,6.2,36.684,58.941,30.846999999999998,4.373
1988,Sep,28.912,58.941,9.377,0.0,33.6,24.223000000000003,6.11,203.903,58.941,29.046999999999997,8.8866
1989,Sep,29.3,58.941,9.377,0.0,33.988,24.611,6.17,241.578,58.941,29.046999999999997,8.0625
1990,Sep,29.688000000000002,58.941,9.377,0.0,34.376,25.0,6.19,212.795,58.941,29.046999999999997,6.6413
1991,Sep,30.0,58.941,9.377,0.0,34.688,25.311999999999998,6.19,122.46,58.941,29.224,6.059
1992,Sep,29.688000000000002,58.941,9.377,0.0,34.376,25.0,6.18,65.956,58.941,29.046999999999997,5.4448
1993,Sep,29.589000000000002,58.941,9.377,0.0,34.275999999999996,24.9,6.18,64.293,58.941,29.046999999999997,4.7685
