Year,Month,avgtemp,cloud_cover,diurnal_temperature_range,ground_frost_frequency,maxtemp,mintemp,potentialevapotranspiration,precipitation,Reference_crop_evapotranspiration,vapour_pressure,wet_day_frequency
1994,Sep,30.2,58.941,9.377,0.0,34.889,25.511999999999997,6.2,49.261,58.941,30.235,5.0936
1995,Sep,29.6,58.941,9.377,0.0,34.288000000000004,24.912,6.16,223.90900000000002,58.941,29.046999999999997,7.0085
1996,Sep,28.988000000000003,65.553,9.377,0.0,33.677,24.3,6.04,218.46,65.553,29.046999999999997,7.3326
1997,Sep,29.788,57.452,9.377,0.0,34.477,25.1,6.23,79.875,57.452,29.046999999999997,5.2242
1998,Sep,29.888,64.053,9.377,0.0,34.577,25.2,6.09,64.596,64.053,29.046999999999997,5.3020000000000005
1999,Sep,29.4,54.082,9.377,0.0,34.089,24.712,6.26,120.96700000000001,54.082,29.046999999999997,5.8096
2000,Sep,29.688000000000002,52.788000000000004,9.377,0.0,34.376,25.0,6.29,184.917,52.788000000000004,29.046999999999997,6.0225
2001,Sep,29.888,61.683,9.377,0.0,34.577,25.2,6.17,156.514,61.683,29.423000000000002,6.0537
2002,Sep,30.576,53.181999999999995,9.377,0.0,35.265,25.888,6.32,123.594,53.181999999999995,30.846999999999998,5.4183
1930,Oct,26.712,54.093,8.177,0.4389,30.8,22.623,5.43,587.562,54.093,27.8,12.2734
1931,Oct,28.2,49.393,8.177,0.0088,32.288000000000004,24.112,5.55,138.213,49.393,28.435,7.7349
1932,Oct,27.3,61.605,8.177,0.1459,31.388,23.212,5.3,262.058,61.605,27.923000000000002,5.7698
1933,Oct,27.112,54.093,8.177,0.38,31.2,23.023000000000003,5.44,209.648,54.093,28.212,7.2761
1934,Oct,27.412,53.205,8.177,0.0989,31.5,23.324,5.48,438.00699999999995,53.205,28.435,10.3745
1935,Oct,27.511999999999997,53.305,8.177,0.1112,31.6,23.423000000000002,5.46,355.835,53.305,28.435,8.7523
1936,Oct,27.811999999999998,54.093,8.177,0.0,31.9,23.724,5.46,116.272,54.093,28.535999999999998,6.1418
1937,Oct,27.112,54.093,8.177,0.3365,31.2,23.023000000000003,5.45,236.235,54.093,28.535999999999998,7.9794
1938,Oct,28.3,52.482,8.177,0.0012,32.388000000000005,24.211,5.5,148.57,52.482,28.535999999999998,5.0299
1939,Oct,27.712,52.793,8.177,0.0088,31.8,23.624000000000002,5.5,212.253,52.793,28.535999999999998,10.6841
1940,Oct,27.635,53.093,8.177,0.1,31.723000000000003,23.546999999999997,5.48,186.644,53.093,28.535999999999998,7.8834
1941,Oct,27.611,55.681000000000004,8.077,0.0,31.7,23.624000000000002,5.38,228.33700000000002,55.681000000000004,28.535999999999998,7.1358
1942,Oct,27.623,54.093,8.177,0.1264,31.712,23.535,5.46,120.37200000000001,54.093,28.435,7.12
1943,Oct,26.224,53.294,8.177,0.7088,30.311,22.136,5.41,713.067,53.294,26.935,12.3317
1944,Oct,27.835,50.67,8.177,0.0612,31.924,23.747,5.51,225.935,50.67,28.524,9.6984
1945,Oct,27.424,51.394,8.177,0.18,31.511999999999997,23.335,5.49,92.35700000000001,51.394,28.435,5.2029
1946,Oct,27.5,54.705,8.177,0.1159,31.588,23.412,5.4,212.72799999999998,54.705,28.435,6.9270000000000005
1947,Oct,27.011999999999997,54.493,8.177,0.4077,31.1,22.924,5.4,181.56799999999998,54.493,28.447,6.9416
1948,Oct,27.611,50.606,8.177,0.0,31.7,23.523000000000003,5.49,180.97,50.606,28.435,6.407
1949,Oct,28.212,54.005,8.177,0.0,32.3,24.123,5.45,121.344,54.005,28.447,5.6089
1950,Oct,27.211,51.858000000000004,8.177,0.3277,31.3,23.123,5.46,164.338,51.858000000000004,28.435,7.2443
1951,Oct,28.3,51.394,8.177,0.0,32.388000000000005,24.211,5.5,88.39299999999999,51.394,29.311999999999998,4.6611
1952,Oct,27.712,52.805,8.177,0.1088,31.8,23.624000000000002,5.48,117.307,52.805,28.447,7.9431
1953,Oct,27.211,52.593,8.177,0.18,31.3,23.123,5.46,460.934,52.593,28.435,10.5217
1954,Oct,27.112,52.705,8.177,0.3888,31.2,23.023000000000003,5.47,254.03099999999998,52.705,28.535999999999998,9.6882
1955,Oct,27.7,57.611000000000004,8.177,0.01,31.788,23.612,5.38,199.817,57.611000000000004,28.535999999999998,6.5523
1956,Oct,26.8,57.27,8.177,0.4789,30.888,22.711,5.34,252.923,57.27,27.346999999999998,10.0864
1957,Oct,27.488000000000003,56.163999999999994,8.177,0.0636,31.576999999999998,23.4,5.4,208.31900000000002,56.163999999999994,28.435,7.8481
1958,Oct,27.5,58.47,8.177,0.1365,31.588,23.412,5.38,381.176,58.47,28.435,10.5471
1959,Oct,27.8,58.07,8.177,0.01,31.889,23.712,5.39,218.608,58.07,28.535999999999998,7.6135
1960,Oct,27.9,53.382,8.177,0.0,31.988000000000003,23.811999999999998,5.48,145.734,53.382,28.435,5.9258
1961,Oct,27.611,54.146,8.177,0.1465,31.7,23.523000000000003,5.44,178.16,54.146,28.435,7.3929
1962,Oct,26.712,58.828,8.177,0.38,30.8,22.623,5.31,366.844,58.828,28.447,11.3189
1963,Oct,28.0,54.581,8.177,0.0,32.088,23.910999999999998,5.45,170.328,54.581,28.535999999999998,8.0354
1964,Oct,28.5,52.558,8.177,0.0,32.589,24.412,5.51,166.86599999999999,52.558,28.535999999999998,6.2216
1965,Oct,28.0,50.729,8.177,0.0,32.088,23.910999999999998,5.53,86.259,50.729,28.535999999999998,4.2893
1966,Oct,27.112,49.328,8.177,0.2747,31.2,23.023000000000003,5.48,216.702,49.328,28.447,8.1445
1967,Oct,26.811999999999998,53.475,8.177,0.4723,30.9,22.723000000000003,5.45,126.228,53.475,28.435,5.9922
1968,Oct,27.611,50.828,8.177,0.0888,31.7,23.523000000000003,5.51,127.655,50.828,28.346999999999998,6.6818
1969,Oct,27.211,52.617,8.177,0.19,31.3,23.123,5.46,503.865,52.617,28.535999999999998,11.8098
1970,Oct,27.424,54.981,8.177,0.1353,31.511999999999997,23.335,5.42,121.814,54.981,28.535999999999998,6.347
1971,Oct,27.289,54.258,8.177,0.3024,31.375999999999998,23.2,5.44,351.022,54.258,28.435,9.621
1972,Oct,27.412,57.006,8.177,0.1365,31.5,23.324,5.4,384.08,57.006,28.346999999999998,9.9524
1973,Oct,27.7,56.282,8.177,0.0111,31.788,23.612,5.42,214.488,56.282,28.323,8.2241
1974,Oct,27.5,52.876000000000005,8.177,0.09,31.588,23.412,5.46,186.708,52.876000000000005,28.447,7.2093
1975,Oct,27.223000000000003,59.923,8.177,0.1876,31.311999999999998,23.135,5.32,322.447,59.923,28.535999999999998,10.3601
1976,Oct,27.611,49.463,8.177,0.0,31.7,23.523000000000003,5.52,361.909,49.463,28.435,9.2966
1977,Oct,26.823,59.428999999999995,8.177,0.2612,30.912,22.735,5.31,460.26599999999996,59.428999999999995,28.535999999999998,10.6163
1978,Oct,28.112,54.593,8.177,0.0,32.2,24.024,5.44,130.42,54.593,28.535999999999998,6.3375
1979,Oct,27.811999999999998,52.293,8.177,0.0547,31.9,23.724,5.47,126.685,52.293,28.535999999999998,5.8452
1980,Oct,27.9,49.463,8.177,0.0,31.988000000000003,23.811999999999998,5.56,114.68700000000001,49.463,28.524,6.341
1981,Oct,27.611,54.382,8.177,0.09,31.7,23.523000000000003,5.42,346.524,54.382,28.435,9.201
1982,Oct,28.112,54.593,8.177,0.0,32.2,24.024,5.45,129.29399999999998,54.593,28.535999999999998,6.8742
1983,Oct,27.824,55.181999999999995,8.177,0.0,31.912,23.735,5.41,304.349,55.181999999999995,28.447,7.19
1984,Oct,27.635,54.093,8.177,0.01,31.723000000000003,23.546999999999997,5.45,158.826,54.093,28.535999999999998,5.7124
1985,Oct,27.724,54.394,8.177,0.0665,31.811,23.636,5.46,115.405,54.394,28.535999999999998,6.897
1986,Oct,27.523000000000003,54.181000000000004,8.177,0.0,31.612,23.435,5.45,367.156,54.181000000000004,28.535999999999998,8.7764
1987,Oct,28.011,54.093,8.177,0.0,32.1,23.923000000000002,5.47,260.469,54.093,28.435,8.4946
1988,Oct,28.524,55.181999999999995,8.177,0.0,32.611999999999995,24.435,5.46,101.169,55.181999999999995,29.546999999999997,5.1695
1989,Oct,28.212,54.181000000000004,8.177,0.0,32.3,24.123,5.47,135.998,54.181000000000004,28.535999999999998,6.2945
1990,Oct,27.611,54.482,8.177,0.1,31.7,23.523000000000003,5.43,383.515,54.482,28.535999999999998,10.071
1991,Oct,28.112,54.093,8.177,0.0,32.2,24.024,5.48,207.657,54.093,28.435,8.3952
1992,Oct,27.811999999999998,54.093,8.177,0.0,31.9,23.724,5.45,122.03299999999999,54.093,28.535999999999998,6.3282
1993,Oct,27.6,54.093,8.177,0.01,31.688000000000002,23.511,5.44,294.568,54.093,28.535999999999998,9.2312
1994,Oct,27.724,54.093,8.177,0.0,31.811,23.636,5.48,331.912,54.093,28.447,9.8077
1995,Oct,27.923000000000002,54.093,8.177,0.0,32.012,23.835,5.44,183.515,54.093,28.535999999999998,8.8336
1996,Oct,27.724,54.799,8.177,0.0618,31.811,23.636,5.41,279.55400000000003,54.799,28.535999999999998,8.9764
1997,Oct,27.912,42.352,8.177,0.0,32.0,23.823,5.68,220.989,42.352,28.435,8.2828
1998,Oct,27.824,62.099,8.177,0.0,31.912,23.735,5.3,103.728,62.099,28.835,7.8671
1999,Oct,27.824,46.099,8.177,0.0,31.912,23.735,5.59,208.31099999999998,46.099,28.535999999999998,8.1293
2000,Oct,27.611,51.364,8.177,0.0,31.7,23.523000000000003,5.49,236.43900000000002,51.364,28.7,8.0523
2001,Oct,27.424,51.934,8.177,0.0,31.511999999999997,23.335,5.47,347.236,51.934,28.535999999999998,9.3694
2002,Oct,27.912,58.693000000000005,8.177,0.0,32.0,23.823,5.41,287.694,58.693000000000005,28.435,9.1787
1930,Nov,24.835,46.441,7.465,0.3741,28.612,21.147,4.81,507.45,46.441,24.982,9.5265
1931,Nov,25.511999999999997,44.106,7.465,0.1788,29.288,21.824,4.91,314.70599999999996,44.106,25.005,8.4259
1932,Nov,25.623,55.552,7.465,0.09,29.4,21.935,4.68,245.22299999999998,55.552,25.682,9.7046
1933,Nov,25.423000000000002,45.941,7.465,0.09,29.2,21.736,4.85,73.71,45.941,25.682,4.6064
1934,Nov,25.224,42.852,7.465,0.3265,29.0,21.535,4.92,110.266,42.852,24.894000000000002,6.9952
1935,Nov,25.323,44.729,7.465,0.1677,29.1,21.635,4.88,100.831,44.729,24.694000000000003,4.6763
1936,Nov,25.623,47.82899999999999,7.465,0.0376,29.4,21.935,4.82,352.659,47.82899999999999,25.682,10.37
1937,Nov,25.035,45.74100000000001,7.465,0.26,28.811,21.346999999999998,4.85,515.836,45.74100000000001,25.682,10.1239
1938,Nov,25.323,43.464,7.465,0.2641,29.1,21.635,4.92,4.124,43.464,24.994,4.1046
1939,Nov,25.124000000000002,48.629,7.465,0.3741,28.9,21.435,4.8,357.664,48.629,24.805999999999997,9.8675
1940,Nov,25.423000000000002,50.964,7.465,0.08,29.2,21.736,4.76,457.727,50.964,25.67,11.2592
1941,Nov,25.612,48.441,7.465,0.0565,29.388,21.923000000000002,4.82,334.14300000000003,48.441,25.781999999999996,9.3176
1942,Nov,25.535,44.193999999999996,7.465,0.1077,29.311999999999998,21.846999999999998,4.9,102.57799999999999,44.193999999999996,25.77,5.2253
1943,Nov,25.423000000000002,47.841,7.465,0.1077,29.2,21.736,4.8,245.2,47.841,25.493000000000002,7.8983
1944,Nov,25.524,46.853,7.465,0.2388,29.3,21.835,4.85,501.69699999999995,46.853,25.182,10.6022
1945,Nov,24.623,48.553000000000004,7.465,0.4206,28.4,20.936,4.8,286.818,48.553000000000004,25.305999999999997,7.9234
1946,Nov,25.924,52.552,7.465,0.0,29.7,22.235,4.74,515.988,52.552,26.081999999999997,11.9501
1947,Nov,25.524,42.24100000000001,7.465,0.1742,29.3,21.835,4.91,53.806000000000004,42.24100000000001,25.194000000000003,4.0482
1948,Nov,26.3,46.928999999999995,7.465,0.0,30.076999999999998,22.612,4.87,251.91400000000002,46.928999999999995,25.682,9.6783
1949,Nov,25.235,43.24,7.465,0.3164,29.011999999999997,21.546999999999997,4.93,128.018,43.24,25.182,4.0823
1950,Nov,25.224,46.053000000000004,7.465,0.2865,29.0,21.535,4.84,97.92,46.053000000000004,24.894000000000002,7.3634
1951,Nov,26.123,47.553000000000004,7.465,0.0,29.9,22.435,4.87,148.589,47.553000000000004,25.682,8.9991
1952,Nov,25.735,39.852,7.465,0.0441,29.511,22.046999999999997,4.98,31.396,39.852,25.093000000000004,2.0999
1953,Nov,25.435,42.953,7.465,0.2077,29.212,21.747,4.91,97.75,42.953,25.394000000000002,4.2045
1954,Nov,24.623,39.6,7.465,0.5776,28.4,20.936,4.94,15.708,39.6,24.394000000000002,1.6969999999999998
1955,Nov,24.835,46.853,7.465,0.3642,28.612,21.147,4.85,128.586,46.853,24.594,4.7141
1956,Nov,25.311999999999998,49.105,7.465,0.16,29.088,21.623,4.8,185.575,49.105,25.781999999999996,6.9274
1957,Nov,25.410999999999998,47.841,7.465,0.1512,29.189,21.724,4.81,331.73900000000003,47.841,25.682,8.914
1958,Nov,25.711,51.218,7.465,0.0,29.488000000000003,22.023000000000003,4.76,328.26199999999994,51.218,25.682,7.8952
1959,Nov,25.311999999999998,46.476000000000006,7.465,0.1176,29.088,21.623,4.86,258.004,46.476000000000006,25.781999999999996,6.9493
1960,Nov,24.523000000000003,52.629,7.465,0.4088,28.3,20.835,4.71,651.873,52.629,25.682,11.9474
1961,Nov,25.124000000000002,47.406000000000006,7.465,0.26,28.9,21.435,4.84,136.937,47.406000000000006,25.081999999999997,6.4906
1962,Nov,25.410999999999998,42.165,7.465,0.2188,29.189,21.724,4.9,75.248,42.165,24.994,5.3787
1963,Nov,25.612,47.953,7.465,0.0,29.388,21.923000000000002,4.84,313.587,47.953,25.682,6.2773
1964,Nov,24.635,46.353,7.465,0.2588,28.410999999999998,20.947,4.85,517.216,46.353,25.194000000000003,9.6581
1965,Nov,25.511999999999997,44.56399999999999,7.465,0.0,29.288,21.824,4.89,235.65599999999998,44.56399999999999,25.77,7.0452
1966,Nov,26.123,49.105,7.465,0.0,29.9,22.435,4.81,505.566,49.105,25.871,10.6794
1967,Nov,24.523000000000003,39.864000000000004,7.465,0.3565,28.3,20.835,4.91,112.586,39.864000000000004,25.093000000000004,6.6539
1968,Nov,25.410999999999998,46.976000000000006,7.465,0.0923,29.189,21.724,4.84,128.43200000000002,46.976000000000006,25.682,6.5389
1969,Nov,26.212,45.32899999999999,7.465,0.0,29.989,22.524,4.9,343.876,45.32899999999999,25.682,8.9928
1970,Nov,25.323,46.823,7.465,0.2011,29.1,21.635,4.87,429.602,46.823,24.994,10.1402
1971,Nov,24.935,36.823,7.465,0.26,28.712,21.247,5.03,64.46300000000001,36.823,24.994,4.8046
1972,Nov,25.623,47.629,7.465,0.0,29.4,21.935,4.81,167.32299999999998,47.629,25.682,7.67
1973,Nov,25.224,43.163999999999994,7.465,0.26,29.0,21.535,4.92,55.864,43.163999999999994,25.581999999999997,6.5987
1974,Nov,25.147,39.041,7.465,0.2065,28.924,21.459,4.99,117.63,39.041,25.493000000000002,5.29
1975,Nov,24.824,47.676,7.465,0.4065,28.6,21.135,4.81,341.414,47.676,24.294,8.9334
1976,Nov,26.123,51.776,7.465,0.0,29.9,22.435,4.75,560.269,51.776,25.971,11.2582
1977,Nov,25.912,54.535,7.465,0.0,29.688000000000002,22.224,4.69,460.281,54.535,26.371,11.0494
1978,Nov,26.135,47.506,7.465,0.0,29.910999999999998,22.445999999999998,4.86,168.817,47.506,26.371,10.0653
1979,Nov,25.811999999999998,55.341,7.465,0.0023,29.589000000000002,22.124000000000002,4.68,510.07,55.341,26.371,12.1335
1980,Nov,25.511999999999997,45.452,7.465,0.0023,29.288,21.824,4.87,397.684,45.452,25.871,9.0806
1981,Nov,25.524,46.706,7.465,0.0,29.3,21.835,4.85,66.243,46.706,25.682,7.0681
1982,Nov,26.224,47.32899999999999,7.465,0.0,30.0,22.535,4.87,262.047,47.32899999999999,25.682,8.6828
1983,Nov,25.635,46.729,7.465,0.0,29.412,21.947,4.85,91.932,46.729,25.381999999999998,5.5569
1984,Nov,25.235,45.852,7.465,0.1012,29.011999999999997,21.546999999999997,4.85,316.022,45.852,25.77,7.5324
1985,Nov,24.736,46.152,7.465,0.1824,28.511999999999997,21.046999999999997,4.82,768.9119999999999,46.152,25.77,12.6051
1986,Nov,25.924,47.541000000000004,7.465,0.0,29.7,22.235,4.82,145.174,47.541000000000004,25.971,8.3929
1987,Nov,26.435,47.229,7.465,0.0,30.212,22.747,4.87,196.579,47.229,26.993000000000002,8.3851
1988,Nov,25.023000000000003,46.441,7.465,0.1736,28.8,21.336,4.85,371.411,46.441,25.682,8.5317
1989,Nov,25.524,46.729,7.465,0.0,29.3,21.835,4.86,365.671,46.729,25.682,8.3664
1990,Nov,26.224,47.229,7.465,0.0,30.0,22.535,4.84,194.18900000000002,47.229,26.781999999999996,7.1684
1991,Nov,25.635,46.441,7.465,0.0353,29.412,21.947,4.86,375.267,46.441,25.281999999999996,9.0053
1992,Nov,26.035,46.441,7.465,0.0,29.811999999999998,22.346999999999998,4.87,348.91,46.441,25.77,8.9322
1993,Nov,25.912,46.441,7.465,0.0,29.688000000000002,22.224,4.86,336.486,46.441,26.494,8.7234
1994,Nov,25.323,46.441,7.465,0.1747,29.1,21.635,4.85,355.806,46.441,25.682,9.437000000000001
1995,Nov,26.624000000000002,46.441,7.465,0.0,30.4,22.935,4.89,153.495,46.441,27.281999999999996,6.5771
1996,Nov,26.212,39.494,7.465,0.0,29.989,22.524,5.0,259.982,39.494,25.682,8.4565
1997,Nov,25.912,58.6,7.465,0.0,29.688000000000002,22.224,4.64,617.086,58.6,26.671,12.0657
1998,Nov,26.236,42.982,7.465,0.0,30.011999999999997,22.546999999999997,4.94,315.819,42.982,26.982,8.1611
1999,Nov,26.023000000000003,35.053000000000004,7.465,0.0,29.8,22.335,5.08,158.69,35.053000000000004,25.682,6.5757
2000,Nov,26.123,38.641,7.465,0.0,29.9,22.435,5.01,136.547,38.641,26.17,5.8293
2001,Nov,26.324,46.858000000000004,7.465,0.0,30.1,22.635,4.86,204.658,46.858000000000004,26.359,6.593999999999999
2002,Nov,25.623,51.294,7.465,0.0,29.4,21.935,4.76,343.537,51.294,25.682,8.2457
1930,Dec,24.324,36.593,7.941,0.0,28.3,20.359,4.79,106.625,36.593,23.87,2.3522
1931,Dec,24.311999999999998,37.993,7.941,0.2089,28.288,20.347,4.79,302.993,37.993,23.759,7.5336
1932,Dec,24.123,36.593,7.941,0.2136,28.1,20.158,4.8,83.595,36.593,23.846999999999998,2.9656
1933,Dec,24.024,35.393,7.941,0.29,28.0,20.059,4.81,325.534,35.393,23.659000000000002,6.9188
1934,Dec,23.724,34.07,7.941,0.3577,27.7,19.758,4.82,39.228,34.07,23.759,1.8928
1935,Dec,24.311999999999998,36.593,7.941,0.1506,28.288,20.347,4.79,63.907,36.593,23.659000000000002,2.4638
1936,Dec,24.811999999999998,36.593,7.941,0.0,28.788,20.846999999999998,4.82,38.036,36.593,23.87,4.0698
1937,Dec,23.535,35.393,7.941,0.3412,27.511999999999997,19.570999999999998,4.79,136.695,35.393,23.659000000000002,4.5728
1938,Dec,24.211,36.881,7.941,0.2165,28.188000000000002,20.247,4.8,68.062,36.881,23.381999999999998,2.8904
1939,Dec,24.424,34.993,7.941,0.14,28.4,20.458,4.86,19.344,34.993,23.87,1.6088
1940,Dec,24.424,37.693000000000005,7.941,0.0,28.4,20.458,4.77,106.664,37.693000000000005,23.87,4.1256
1941,Dec,24.324,36.481,7.941,0.0,28.3,20.359,4.8,223.69400000000002,36.481,23.87,6.5116
1942,Dec,24.412,40.405,7.941,0.0189,28.388,20.447,4.72,235.425,40.405,23.87,5.6563
1943,Dec,24.223000000000003,35.393,7.941,0.2776,28.2,20.259,4.81,91.84299999999999,35.393,23.87,4.0268
1944,Dec,24.223000000000003,35.693000000000005,7.941,0.2458,28.2,20.259,4.82,256.462,35.693000000000005,23.87,4.832
1945,Dec,23.811999999999998,35.894,7.941,0.29,27.788,19.847,4.8,11.359000000000002,35.894,23.482,1.2658
1946,Dec,24.424,40.494,7.941,0.0,28.4,20.458,4.72,640.322,40.494,23.87,8.3243
1947,Dec,24.211,36.593,7.941,0.2335,28.188000000000002,20.247,4.8,26.28,36.593,23.759,3.9895
1948,Dec,24.123,35.493,7.941,0.2665,28.1,20.158,4.85,66.494,35.493,23.87,3.6476
1949,Dec,23.823,32.158,7.941,0.2312,27.8,19.859,4.89,1.435,32.158,23.459,1.4123
1950,Dec,24.123,35.093,7.941,0.2011,28.1,20.158,4.82,8.135,35.093,23.77,1.9069
1951,Dec,24.223000000000003,32.894,7.941,0.1453,28.2,20.259,4.88,1.964,32.894,23.87,1.3734
1952,Dec,24.435,36.505,7.941,0.0,28.410999999999998,20.47,4.8,345.53,36.505,24.459,8.7061
1953,Dec,24.112,32.894,7.941,0.2165,28.089000000000002,20.147000000000002,4.87,29.963,32.894,23.87,2.3609999999999998
1954,Dec,24.112,37.082,7.941,0.1512,28.089000000000002,20.147000000000002,4.77,243.203,37.082,23.87,6.3856
1955,Dec,23.324,35.393,7.941,0.5411,27.3,19.358,4.79,118.53,35.393,22.859,5.9475
1956,Dec,23.724,34.905,7.941,0.26,27.7,19.758,4.81,138.19,34.905,23.87,3.9339999999999997
1957,Dec,24.511999999999997,38.617,7.941,0.0,28.489,20.546,4.75,1.847,38.617,23.87,1.8028
1958,Dec,24.523000000000003,36.893,7.941,0.0,28.5,20.558000000000003,4.8,60.556000000000004,36.893,23.87,2.3729
1959,Dec,24.024,36.181,7.941,0.0,28.0,20.059,4.8,25.186999999999998,36.181,23.87,2.9004
1960,Dec,24.324,36.569,7.941,0.0,28.3,20.359,4.77,101.831,36.569,23.87,3.2017
1961,Dec,23.612,37.494,7.941,0.3589,27.588,19.647000000000002,4.77,11.895999999999999,37.494,23.359,2.2186
1962,Dec,24.511999999999997,36.77,7.941,0.0177,28.489,20.546,4.81,87.29799999999999,36.77,23.87,4.94
1963,Dec,24.324,36.593,7.941,0.0,28.3,20.359,4.8,155.32,36.593,23.87,6.645
1964,Dec,24.024,32.87,7.941,0.1988,28.0,20.059,4.84,17.005,32.87,23.87,3.1782
1965,Dec,24.712,38.629,7.941,0.0,28.688000000000002,20.747,4.75,294.415,38.629,23.87,6.9431
1966,Dec,24.324,36.593,7.941,0.0,28.3,20.359,4.81,109.85600000000001,36.593,23.87,4.6156
1967,Dec,24.611,40.847,7.941,0.0,28.588,20.647,4.71,359.024,40.847,23.87,7.5897
1968,Dec,24.211,35.906,7.941,0.0,28.188000000000002,20.247,4.81,154.468,35.906,23.87,4.5771
1969,Dec,24.112,39.429,7.941,0.0677,28.089000000000002,20.147000000000002,4.75,115.77,39.429,23.581999999999997,7.1612
1970,Dec,22.824,28.74,7.941,0.6511,26.8,18.859,4.89,10.719000000000001,28.74,22.47,1.6034
1971,Dec,23.412,34.74,7.941,0.4512,27.388,19.447,4.81,154.592,34.74,22.570999999999998,6.0342
1972,Dec,24.846999999999998,40.958,7.941,0.0,28.823,20.881999999999998,4.72,402.333,40.958,23.87,7.8161
1973,Dec,23.8,37.281,7.941,0.3347,27.776999999999997,19.836,4.79,159.475,37.281,23.47,4.1904
1974,Dec,23.724,30.982,7.941,0.3341,27.7,19.758,4.89,6.289,30.982,23.87,1.0934
1975,Dec,23.523000000000003,34.193000000000005,7.941,0.45,27.5,19.559,4.82,26.578000000000003,34.193000000000005,22.982,3.0039
1976,Dec,24.912,34.705,7.941,0.0,28.889,20.947,4.88,13.540999999999999,34.705,23.593000000000004,2.3679
1977,Dec,24.336,35.069,7.853,0.0277,28.311999999999998,20.458,4.82,15.373,35.069,23.87,1.4481
1978,Dec,24.435,43.129,7.941,0.0,28.410999999999998,20.47,4.69,426.25699999999995,43.129,23.881999999999998,6.6173
1979,Dec,25.136,38.005,7.941,0.0,29.111,21.17,4.8,67.218,38.005,23.982,3.5481
1980,Dec,24.523000000000003,38.493,7.941,0.0,28.5,20.558000000000003,4.77,111.204,38.493,23.87,4.1079
1981,Dec,23.923000000000002,37.394,7.742000000000001,0.1094,27.8,20.059,4.72,105.8,37.394,23.87,4.7264
1982,Dec,24.435,36.117,8.142000000000001,0.0,28.511999999999997,20.37,4.88,62.011,36.117,23.87,3.6180000000000003
1983,Dec,24.523000000000003,36.593,7.941,0.0,28.5,20.558000000000003,4.8,311.055,36.593,23.87,6.7356
1984,Dec,24.424,36.105,7.941,0.0,28.4,20.458,4.8,121.929,36.105,24.27,4.6671
1985,Dec,24.523000000000003,36.593,7.941,0.0,28.5,20.558000000000003,4.8,117.48100000000001,36.593,23.87,4.1704
1986,Dec,25.224,37.181999999999995,7.941,0.0,29.2,21.258000000000003,4.81,96.086,37.181999999999995,25.147,5.2169
1987,Dec,24.635,36.593,7.941,0.0,28.612,20.671,4.82,317.744,36.593,23.87,7.0498
1988,Dec,24.635,36.593,7.941,0.0,28.612,20.671,4.8,97.977,36.593,23.87,5.1799
1989,Dec,24.336,36.593,7.941,0.0,28.311999999999998,20.37,4.8,130.255,36.593,23.87,4.1987
1990,Dec,24.935,36.593,7.941,0.0,28.912,20.971,4.81,50.707,36.593,23.87,4.8335
1991,Dec,24.635,36.593,7.941,0.0177,28.612,20.671,4.81,6.3260000000000005,36.593,23.87,2.0498
1992,Dec,24.324,36.593,7.941,0.0965,28.3,20.359,4.81,125.961,36.593,23.87,4.0916
1993,Dec,24.511999999999997,36.593,7.941,0.13,28.489,20.546,4.8,286.091,36.593,23.87,7.4121
1994,Dec,24.135,36.593,7.941,0.0741,28.112,20.17,4.79,35.342,36.593,23.87,2.4246
1995,Dec,24.623,36.593,7.941,0.0,28.6,20.659000000000002,4.82,17.521,36.593,23.87,1.5799
1996,Dec,24.511999999999997,40.24,7.941,0.0,28.489,20.546,4.75,374.415,40.24,23.87,6.8516
1997,Dec,24.846999999999998,36.14,7.941,0.0,28.823,20.881999999999998,4.79,338.405,36.14,24.359,8.4251
1998,Dec,24.535,39.399,7.941,0.0,28.511999999999997,20.57,4.78,252.36900000000003,39.399,23.87,6.2562
1999,Dec,24.523000000000003,34.229,7.941,0.0,28.5,20.558000000000003,4.84,75.501,34.229,23.87,3.1264
2000,Dec,24.523000000000003,33.558,7.941,0.0,28.5,20.558000000000003,4.85,56.926,33.558,23.87,3.3492
2001,Dec,24.523000000000003,38.352,7.941,0.0,28.5,20.558000000000003,4.77,211.903,38.352,23.87,5.3038
2002,Dec,24.523000000000003,30.951999999999998,7.941,0.0,28.5,20.558000000000003,4.89,41.369,30.951999999999998,23.87,3.1468
